-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               StataMP [99309]
Path:                  /Applications/Stata/StataMP.app/Contents/MacOS/StataMP
Identifier:            com.stata.stata18
Version:               18.5.037 (18.5.037)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2026-01-14 22:27:47.0802 -0800
OS Version:            macOS 15.7.3 (24G419)
Report Version:        12
Anonymous UUID:        ACF0AFA6-BED7-4116-9CB0-F22324DCB0DF

Sleep/Wake UUID:       67059E42-E283-4B69-84C0-C2B239C6370B

Time Awake Since Boot: 30000 seconds
Time Since Wake:       938 seconds

System Integrity Protection: enabled

Crashed Thread:        19

Exception Type:        EXC_BAD_ACCESS (SIGABRT)
Exception Codes:       KERN_INVALID_ADDRESS at 0x5a4a9e5c480b41b0 -> 0x00001e5c480b41b0 (possible pointer authentication failure)
Exception Codes:       0x0000000000000001, 0x5a4a9e5c480b41b0

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   StataMP [99309]

VM Region Info: 0x1e5c480b41b0 is not in any region.  Bytes after previous region: 32865207927217  Bytes before following region: 72171421744720
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      VM_ALLOCATE                7840000000-7841000000   [ 16.0M] ---/rwx SM=NUL  
--->  GAP OF 0x5f87bf000000 BYTES
      MALLOC_NANO              600000000000-600020000000 [512.0M] rw-/rwx SM=PRV  

Application Specific Information:
abort() called


Thread 0::  Dispatch queue: com.apple.main-thread
0   libomp.dylib                  	       0x135f09bbc int __kmp_execute_tasks_32<false, false>(kmp_info*, int, kmp_flag_32<false, false>*, int, int*, void*, int) + 92
3   libjvm.dylib                  	       0x1417cf2d8 Monitor::wait_without_safepoint_check(long long) + 48
4   libjvm.dylib                  	       0x141894678 ServiceThread::service_thread_entry(JavaThread*, JavaThread*) + 496
5   libjvm.dylib                  	       0x1419e534c JavaThread::thread_main_inner() + 348
6   libjvm.dylib                  	       0x1419e397c Thread::call_run() + 204
7   libjvm.dylib                  	       0x141800904 thread_native_entry(Thread*) + 344
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 12:: Java: Monitor Deflation Thread
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x141808f4c os::PlatformMonitor::wait(long) + 264
3   libjvm.dylib                  	       0x1417cf2d8 Monitor::wait_without_safepoint_check(long long) + 48
4   libjvm.dylib                  	       0x1417c4034 MonitorDeflationThread::monitor_deflation_thread_entry(JavaThread*, JavaThread*) + 264
5   libjvm.dylib                  	       0x1419e534c JavaThread::thread_main_inner() + 348
6   libjvm.dylib                  	       0x1419e397c Thread::call_run() + 204
7   libjvm.dylib                  	       0x141800904 thread_native_entry(Thread*) + 344
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 13:: Java: C2 CompilerThread0
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x141808f4c os::PlatformMonitor::wait(long) + 264
3   libjvm.dylib                  	       0x1417cf378 Monitor::wait(long long) + 136
4   libjvm.dylib                  	       0x1412ca074 CompileQueue::get() + 196
5   libjvm.dylib                  	       0x1412cd9b4 CompileBroker::compiler_thread_loop() + 712
6   libjvm.dylib                  	       0x1419e534c JavaThread::thread_main_inner() + 348
7   libjvm.dylib                  	       0x1419e397c Thread::call_run() + 204
8   libjvm.dylib                  	       0x141800904 thread_native_entry(Thread*) + 344
9   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 14:: Java: C1 CompilerThread0
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x141808f4c os::PlatformMonitor::wait(long) + 264
3   libjvm.dylib                  	       0x1417cf378 Monitor::wait(long long) + 136
4   libjvm.dylib                  	       0x1412ca074 CompileQueue::get() + 196
5   libjvm.dylib                  	       0x1412cd9b4 CompileBroker::compiler_thread_loop() + 712
6   libjvm.dylib                  	       0x1419e534c JavaThread::thread_main_inner() + 348
7   libjvm.dylib                  	       0x1419e397c Thread::call_run() + 204
8   libjvm.dylib                  	       0x141800904 thread_native_entry(Thread*) + 344
9   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 15:: Java: Sweeper thread
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x141808f4c os::PlatformMonitor::wait(long) + 264
3   libjvm.dylib                  	       0x1417cf2d8 Monitor::wait_without_safepoint_check(long long) + 48
4   libjvm.dylib                  	       0x14199858c NMethodSweeper::sweeper_loop() + 164
5   libjvm.dylib                  	       0x1419e534c JavaThread::thread_main_inner() + 348
6   libjvm.dylib                  	       0x1419e397c Thread::call_run() + 204
7   libjvm.dylib                  	       0x141800904 thread_native_entry(Thread*) + 344
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 16:: Java: Notification Thread
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x141808edc os::PlatformMonitor::wait(long) + 152
3   libjvm.dylib                  	       0x1417cf2d8 Monitor::wait_without_safepoint_check(long long) + 48
4   libjvm.dylib                  	       0x1417e227c NotificationThread::notification_thread_entry(JavaThread*, JavaThread*) + 176
5   libjvm.dylib                  	       0x1419e534c JavaThread::thread_main_inner() + 348
6   libjvm.dylib                  	       0x1419e397c Thread::call_run() + 204
7   libjvm.dylib                  	       0x141800904 thread_native_entry(Thread*) + 344
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 17:: Java: VM Periodic Task Thread
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x141808f4c os::PlatformMonitor::wait(long) + 264
3   libjvm.dylib                  	       0x1417cf2d8 Monitor::wait_without_safepoint_check(long long) + 48
4   libjvm.dylib                  	       0x1417e1b64 WatcherThread::sleep() const + 176
5   libjvm.dylib                  	       0x1417e1c24 WatcherThread::run() + 96
6   libjvm.dylib                  	       0x1419e397c Thread::call_run() + 204
7   libjvm.dylib                  	       0x141800904 thread_native_entry(Thread*) + 344
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 18:: Java: Common-Cleaner
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x141808440 os::PlatformEvent::park(long) + 436
3   libjvm.dylib                  	       0x1417e9a14 ObjectMonitor::wait(long, bool, JavaThread*) + 1480
4   libjvm.dylib                  	       0x1419a1380 ObjectSynchronizer::wait(Handle, long, JavaThread*) + 300
5   libjvm.dylib                  	       0x14154a580 JVM_MonitorWait + 432
6   ???                           	       0x32753d970 ???
7   ???                           	       0x32753a00c ???
8   ???                           	       0x327539db0 ???
9   ???                           	       0x32753a57c ???
10  ???                           	       0x32753a00c ???
11  ???                           	       0x327534140 ???
12  libjvm.dylib                  	       0x1414a5c20 JavaCalls::call_helper(JavaValue*, methodHandle const&, JavaCallArguments*, JavaThread*) + 924
13  libjvm.dylib                  	       0x1414a4c2c JavaCalls::call_virtual(JavaValue*, Klass*, Symbol*, Symbol*, JavaCallArguments*, JavaThread*) + 284
14  libjvm.dylib                  	       0x1414a4cf8 JavaCalls::call_virtual(JavaValue*, Handle, Klass*, Symbol*, Symbol*, JavaThread*) + 100
15  libjvm.dylib                  	       0x14155c7c4 thread_entry(JavaThread*, JavaThread*) + 196
16  libjvm.dylib                  	       0x1419e534c JavaThread::thread_main_inner() + 348
17  libjvm.dylib                  	       0x1419e397c Thread::call_run() + 204
18  libjvm.dylib                  	       0x141800904 thread_native_entry(Thread*) + 344
19  libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
20  libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 19 Crashed:
0   libsystem_kernel.dylib        	       0x1942be388 __pthread_kill + 8
1   libsystem_pthread.dylib       	       0x1942f7848 pthread_kill + 296
2   libsystem_c.dylib             	       0x1942009e4 abort + 124
3   libjvm.dylib                  	       0x1418092d0 os::abort(bool, void*, void const*) + 56
4   libjvm.dylib                  	       0x141a54b0c VMError::report_and_die(int, char const*, char const*, char*, Thread*, unsigned char*, void*, void*, char const*, int, unsigned long) + 2696
5   libjvm.dylib                  	       0x141a54078 VMError::report_and_die(Thread*, unsigned int, unsigned char*, void*, void*, char const*, ...) + 72
6   libjvm.dylib                  	       0x141a54c50 VMError::report_and_die(Thread*, unsigned int, unsigned char*, void*, void*) + 36
7   libjvm.dylib                  	       0x141918aa0 JVM_handle_bsd_signal + 344
8   libsystem_platform.dylib      	       0x1943316a4 _sigtramp + 56
9   ctools_mac_arm.plugin         	       0x16b1068a8 msd_sort_numeric_recursive + 332
10  ctools_mac_arm.plugin         	       0x16b1068a8 msd_sort_numeric_recursive + 332
11  ctools_mac_arm.plugin         	       0x16b1068a8 msd_sort_numeric_recursive + 332
12  ctools_mac_arm.plugin         	       0x16b1068a8 msd_sort_numeric_recursive + 332
13  ctools_mac_arm.plugin         	       0x16b1068a8 msd_sort_numeric_recursive + 332
14  ctools_mac_arm.plugin         	       0x16b1068a8 msd_sort_numeric_recursive + 332
15  ctools_mac_arm.plugin         	       0x16b1068a8 msd_sort_numeric_recursive + 332
16  ctools_mac_arm.plugin         	       0x16b1074e0 .omp_task_entry. + 64
17  libomp.dylib                  	       0x135f0779c __kmp_invoke_task(int, kmp_task*, kmp_taskdata*) + 328
18  libomp.dylib                  	       0x135f0a2a8 int __kmp_execute_tasks_64<false, true>(kmp_info*, int, kmp_flag_64<false, true>*, int, int*, void*, int) + 672
19  libomp.dylib                  	       0x135f1527c kmp_flag_64<false, true>::wait(kmp_info*, int, void*) + 1272
20  libomp.dylib                  	       0x135f116e0 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 164
21  libomp.dylib                  	       0x135f14260 __kmp_fork_barrier(int, int) + 460
22  libomp.dylib                  	       0x135ef9e88 __kmp_launch_thread + 220
23  libomp.dylib                  	       0x135f2d2bc __kmp_launch_worker(void*) + 252
24  libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
25  libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 20:
0   libomp.dylib                  	       0x135efcd5c kmp_flag_native<unsigned long long, (flag_type)1, true>::done_check() + 0
1   libomp.dylib                  	       0x135f0a3cc int __kmp_execute_tasks_64<false, true>(kmp_info*, int, kmp_flag_64<false, true>*, int, int*, void*, int) + 964
2   libomp.dylib                  	       0x135f1527c kmp_flag_64<false, true>::wait(kmp_info*, int, void*) + 1272
3   libomp.dylib                  	       0x135f116e0 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 164
4   libomp.dylib                  	       0x135f14260 __kmp_fork_barrier(int, int) + 460
5   libomp.dylib                  	       0x135ef9e88 __kmp_launch_thread + 220
6   libomp.dylib                  	       0x135f2d2bc __kmp_launch_worker(void*) + 252
7   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 21:
0   libomp.dylib                  	       0x135f0a238 int __kmp_execute_tasks_64<false, true>(kmp_info*, int, kmp_flag_64<false, true>*, int, int*, void*, int) + 560
1   libomp.dylib                  	       0x135f1527c kmp_flag_64<false, true>::wait(kmp_info*, int, void*) + 1272
2   libomp.dylib                  	       0x135f116e0 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 164
3   libomp.dylib                  	       0x135f14260 __kmp_fork_barrier(int, int) + 460
4   libomp.dylib                  	       0x135ef9e88 __kmp_launch_thread + 220
5   libomp.dylib                  	       0x135f2d2bc __kmp_launch_worker(void*) + 252
6   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 22:
0   libsystem_kernel.dylib        	       0x1942b91c8 __semwait_signal + 8
1   libsystem_c.dylib             	       0x1941956f4 nanosleep + 220
2   libsystem_c.dylib             	       0x19419e6d0 sleep + 52
3   libjvm.dylib                  	       0x141807288 os::infinite_sleep() + 16
4   libjvm.dylib                  	       0x141a54460 VMError::report_and_die(int, char const*, char const*, char*, Thread*, unsigned char*, void*, void*, char const*, int, unsigned long) + 988
5   libjvm.dylib                  	       0x141a54078 VMError::report_and_die(Thread*, unsigned int, unsigned char*, void*, void*, char const*, ...) + 72
6   libjvm.dylib                  	       0x141a54c50 VMError::report_and_die(Thread*, unsigned int, unsigned char*, void*, void*) + 36
7   libsystem_platform.dylib      	       0x1943316a4 _sigtramp + 56
8   ctools_mac_arm.plugin         	       0x16b1068a8 msd_sort_numeric_recursive + 332
9   ctools_mac_arm.plugin         	       0x16b1068a8 msd_sort_numeric_recursive + 332
10  ctools_mac_arm.plugin         	       0x16b1068a8 msd_sort_numeric_recursive + 332
11  ctools_mac_arm.plugin         	       0x16b1068a8 msd_sort_numeric_recursive + 332
12  ctools_mac_arm.plugin         	       0x16b1068a8 msd_sort_numeric_recursive + 332
13  ctools_mac_arm.plugin         	       0x16b1068a8 msd_sort_numeric_recursive + 332
14  ctools_mac_arm.plugin         	       0x16b1068a8 msd_sort_numeric_recursive + 332
15  ctools_mac_arm.plugin         	       0x16b1074e0 .omp_task_entry. + 64
16  libomp.dylib                  	       0x135f0779c __kmp_invoke_task(int, kmp_task*, kmp_taskdata*) + 328
17  libomp.dylib                  	       0x135f0a2a8 int __kmp_execute_tasks_64<false, true>(kmp_info*, int, kmp_flag_64<false, true>*, int, int*, void*, int) + 672
18  libomp.dylib                  	       0x135f14f44 kmp_flag_64<false, true>::wait(kmp_info*, int, void*) + 448
19  libomp.dylib                  	       0x135f13074 __kmp_hyper_barrier_gather(barrier_type, kmp_info*, int, int, void (*)(void*, void*), void*) + 436
20  libomp.dylib                  	       0x135f126ac __kmp_join_barrier(int) + 608
21  libomp.dylib                  	       0x135ef9f18 __kmp_launch_thread + 364
22  libomp.dylib                  	       0x135f2d2bc __kmp_launch_worker(void*) + 252
23  libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
24  libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 23:
0   libomp.dylib                  	       0x135f15488 kmp_flag_64<false, true>::wait(kmp_info*, int, void*) + 1796
1   libomp.dylib                  	       0x135f116e0 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 164
2   libomp.dylib                  	       0x135f14260 __kmp_fork_barrier(int, int) + 460
3   libomp.dylib                  	       0x135ef9e88 __kmp_launch_thread + 220
4   libomp.dylib                  	       0x135f2d2bc __kmp_launch_worker(void*) + 252
5   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 24:
0   libomp.dylib                  	       0x135ef8e58 __kmp_get_random + 20
1   libomp.dylib                  	       0x135f0a1f0 int __kmp_execute_tasks_64<false, true>(kmp_info*, int, kmp_flag_64<false, true>*, int, int*, void*, int) + 488
2   libomp.dylib                  	       0x135f1527c kmp_flag_64<false, true>::wait(kmp_info*, int, void*) + 1272
3   libomp.dylib                  	       0x135f116e0 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 164
4   libomp.dylib                  	       0x135f14260 __kmp_fork_barrier(int, int) + 460
5   libomp.dylib                  	       0x135ef9e88 __kmp_launch_thread + 220
6   libomp.dylib                  	       0x135f2d2bc __kmp_launch_worker(void*) + 252
7   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
